Bodega,Marca,Tipo,Varietal,Region,Descripcion,Maridaje,"PRECIO
de Venta","COSTO
de Compra",Stock,Imagen
ALACRAN,INSTINTO Cabernet Sauvignon,Tinto,Cabernet Sauvignon,Mendoza ,"Tiene un color rojo brillante y aromas frutales con notas de madera francesa y americana. También presenta matices de pimienta y canela. Nuestro Cabernet Sauvignon se caracteriza por taninos sutiles que resultan en un vino redondo, elegante y distintivo.",-,,,,
ALACRAN,INSTINTO Malbec,Tinto,Malbec,Mendoza ,"100% malbec - Cruz de Piedra, Maipú, Mendoza. De color rojo profundo con matices violaceos con aromas a frutos rojos y a coco, los taninos son maduros, frescos y equilibrados. Buena persistencia en boca. El 30% del vino tuvo una crianza de 6 meses en barrica de francés y americano y luego se arma el blend por 6 meses más. ",-,,,,
ALACRAN,INSTINTO Blanc,Blanco,Torrontés,Mendoza ,-,-,,,,
ALACRAN,SEDUCCION Pinot Noir,Tinto,Pinot Noir,Mendoza ,"Color rojo rubí con reflejos violáceos. Aromas de frutos rojos y negros como cerezas, fresa, frambuesa y grosella, combinados con finos aromas de roble. En boca es un vino delicado y suave, donde aparecen los sabores de fresa y otras frutas rojas.","Ideal para acompañar platos de carnes, carnes blancas, pastas con crema y pescado.",,,,
ALACRAN,SEDUCCION Cabernet Franc,Tinto,Cabernet Franc,Mendoza ,-,-,,,,
ALACRAN,SEDUCCION Malbec,Tinto,Malbec,Mendoza ,"100% malbec -Agrelo- Mendoza. De color rojo rubi intenso con aromas que nos recuerdan a la ciruela negra, el casis. De gran estructura, taninos sedosos y en boca es largo y complejo. El 70% de este vino tuvo una crianza de 8 meses en barrica de roble francés y americano, el resto solo fruta.",-,,,,
BUENAVENTURA,ADN UCO EVOLUTION,Blanco,Chardonnay,Mendoza ,-,-,,,,
BUENAVENTURA,ADN UCO EVOLUTION,Blend,Otros...,Mendoza ,-,-,,,,
BUENAVENTURA,ADN UCO ORIGEN,Blend,Otros...,Mendoza ,-,-,,,,
BUENAVENTURA,ADN UCO SELECCION,Blend,Otros...,Mendoza ,-,-,,,,
BUENAVENTURA,ADN UCO SELECCION,Tinto,Malbec,Mendoza ,-,-,,,,
BUENAVENTURA,EXTRA BRUT,Espumante,Otros...,Mendoza ,-,-,,,,
CICCHITTI,COLECCION BLANCO DE MABEC,Blanco,Malbec,Mendoza ,-,-,,,,
CICCHITTI,COLECCION ROSADO,Rosado,Otros...,Mendoza ,"Vista: brillante color rosado salmón con tenues reflejos fresas. Nariz: aparecen flores rojas y aromas frutados, recuerda a fresas ácidas, moras y ciruelas frescas. Boca: fresco y suave pero persistente. Equilibrado con retrogusto a almendras y nuez.",-,,,,
CICCHITTI,COLECCION Cabernet Sauvignon,Tinto,Cabernet Sauvignon,Mendoza ,"Vista: color rubí de gran intensidad con tenues matices rojo ladrillos. Nariz: destacado aroma a grosellas y cerezas finamente integrados al tabaco y chocolate. Marcado por su impetuosa personalidad varietal. Boca: profundo y persistente, elegante y aterciopelado, de muy buen paladar y estructura.",-,,,,
CICCHITTI,COLECCION Malbec,Tinto,Malbec,Mendoza ,"Vista: color rojo rubí profundo con reflejos azules. Nariz: posee un aroma destacado, de gran tipicidad, evoca violetas y frutos rojos maduros. Boca: potente, armónica y de suaves taninos dulces.",-,,,,
CICCHITTI,COLECCION Sangiovese,Tinto,Sangiovese,Mendoza ,"Vista: color rojo rubí límpido y brillante. Nariz: recuerda a frutillas, frutos rojos y negros, aparecen notas florales de violetas. Boca: fresca y joven, sabores frutados a ciruelas y cerezas, su equilibrio y tipicidad varietal se intensificaron durante la crianza. Vino mitológico de sabores diferentes.",-,,,,
CICCHITTI,COLECCION Nectar,Blanco,Otros...,Mendoza ,"Vista: color verdoso, límpido y sumamente brillante. Nariz: explosión aromática frutal, manzana verde, ananá y pomelo. Boca: amable, redonda, persistente, intenso e importante aroma frutal. Retrogusto placentero. ""Para beberlo al atardecer, amanecer o cuando su imaginación se lo permita"". Ideal como aperitivo y sobremesa de amigos.",-,,,,
CICCHITTI,Sauvignon Blanc,Blanco,Sauvignon Blanc,Mendoza ,-,-,,,,
CORRAL DE PALOS,Cabernet Franc,Tinto,Cabernet Franc,San Luis,"Color rojo granate oscuro con matices violáceos. Se encuentran aromas de fruta madura y especias como la pimienta. Leve aromas balsámicos. En boca se perciben taninos redondos, equilibrada acidez y final alegre y elegante.",-,,,,
CORRAL DE PALOS,DESPEINADO Blend de Blancas,Blanco,Otros...,San Luis,"Color amarillo verdoso brillante. Se aprecian aromas a flores blancas acompañados de frutas cítricas, durazno blanco y toque de manzanilla. Vino joven, fresco de boca de media y final levemente acido. Vino divertido y fácil de entender.",-,,,,
CORRAL DE PALOS,DESPEINADO Blend de Tintas,Tinto,Otros...,San Luis,"Color rojo rubi con leves matices violáceos. Se aprecian aromas de frutas rojas y negras acompañados de toques especiados. En boca vino redondo, taninos dulces y equilibrada acidez. Vino fácilmente bebible , entendible y divertido para maridar.",-,,,,
CUARTO DOMINIO,TOLENTINO Sauvignon Blanc,Blanco,Sauvignon Blanc,Mendoza ,"Vino con notas florales, cítricas y minerales, gran volumen en boca una acidez balanceada y un final fresco.",-,,,,
CUARTO DOMINIO,TOLENTINO Rosé,Rosado,Otros...,Mendoza ,Vino con color piel de cebolla rosa elegante con notas florales y cítricas una acidez balanceada y un final fresco.,-,,,,
ENROSCADO,Blend de Blancas,Blanco,Otros...,Mendoza ,"Aaromas intenso hierbas verdes, limón, manzanas verdes, flores blancas, ruda y espárragos.",-,,,,
ENROSCADO,Icono,Tinto,Malbec,Mendoza ,-,-,,,,
